Codigo,Ciudad,Departamento,Barrio,Direccion,Area Terreno,Area Construida,Detalle Disponibilidad,Estrato,Precio,Tipo de Inmueble,Datos Adicionales
18530,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local R0603,0,0,EN PUJA,COMERCIAL,21316750,LOCAL,
18507,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1401,0,0,COMERCIALIZABLE,COMERCIAL,21168000,LOCAL,
18847,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 22 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,1115324000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18511,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1411,0,0,COMERCIALIZABLE,COMERCIAL,20874000,LOCAL,
19334,TARAZA,ANTIOQUIA,,LETICIA 21 - PIEDRA BRAVA,0,0,COMERCIALIZABLE TERCEROS,RURAL,20381660,LOTE,"INMUEBLE UBICADO EN EL CORREGIMIENTO DE LA CAUCANA, VEREDA PIEDRA BRAVA DEL MUNICIPIO DE TARAZÁ, LOTE DE TERRENO RURAL AGROPECUARIO, CON CULTIVO DE CAUCHO EL INMUEBLE SE ENCUENTRA CLASIFICADO DENTRO DEL SUELO RURAL DEL MUNICIPIO, EN ZONA DE INCENTIVO"
18510,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1410,0,0,COMERCIALIZABLE,COMERCIAL,20310500,LOCAL,
17798,PEREIRA,RISARALDA,,CALLES 18 Y 19  CARRERAS 5 Y 6  SALIDA CARRERA 5  No. 18 - 43 / CARRERA 5  CALLES 18 Y 19  No. 18 - 49 / CALLE 19 No. 5 - 33  ED CLINICA RISARALDA,0,0,COMERCIALIZABLE CON RESTRICCION,CINCO,3931747250,CLINICA,
18415,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0315,0,0,COMERCIALIZABLE,COMERCIAL,19918500,LOCAL,
18290,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3821,0,0,COMERCIALIZABLE,COMERCIAL,19832000,LOCAL,
18512,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1419,0,0,COMERCIALIZABLE,COMERCIAL,19596000,LOCAL,
18508,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1402,0,0,COMERCIALIZABLE,COMERCIAL,19067000,LOCAL,
18509,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1403,0,0,COMERCIALIZABLE,COMERCIAL,19067000,LOCAL,
17353,PEREIRA,RISARALDA,AV 30 DE AGOSTO,CLL 69 O ACEESO A CUBA AV.  30 DE AGOSTO LOTE 16,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,19062435.15,LOTE VIVIENDA,
18478,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1003,0,0,COMERCIALIZABLE,COMERCIAL,18446000,LOCAL,
18846,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 21 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,970358000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18421,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0402,0,0,COMERCIALIZABLE,COMERCIAL,18252500,LOCAL,
18273,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3601,0,0,COMERCIALIZABLE,COMERCIAL,18228000,LOCAL,
18450,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0710,0,0,COMERCIALIZABLE,COMERCIAL,18203500,LOCAL,
18413,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0301,0,0,COMERCIALIZABLE,COMERCIAL,18007500,LOCAL,
18468,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0901,0,0,EN PUJA,COMERCIAL,17566500,LOCAL,
18475,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0922,0,0,COMERCIALIZABLE,COMERCIAL,17566500,LOCAL,
18845,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 20 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,925954000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18423,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0404,0,0,COMERCIALIZABLE,COMERCIAL,17419500,LOCAL,
18503,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1312,0,0,COMERCIALIZABLE,COMERCIAL,17419500,LOCAL,
18416,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0316,0,0,COMERCIALIZABLE,COMERCIAL,17223500,LOCAL,
18130,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1111,0,0,COMERCIALIZABLE,COMERCIAL,17199000,LOCAL,
18187,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2812,0,0,COMERCIALIZABLE,COMERCIAL,17199000,LOCAL,
18205,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2911,0,0,COMERCIALIZABLE,COMERCIAL,17199000,LOCAL,
18206,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2912,0,0,COMERCIALIZABLE,COMERCIAL,17199000,LOCAL,
18221,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3012,0,0,COMERCIALIZABLE,COMERCIAL,17199000,LOCAL,
18145,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2030,0,0,COMERCIALIZABLE,COMERCIAL,17150000,LOCAL,
18174,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2420,0,0,COMERCIALIZABLE,COMERCIAL,17120000,LOCAL,
18995,MEDELLIN,ANTIOQUIA,,CL 48  No. 53 - 39 C.C. JAPON INT. 0934,0,0,EN PUJA,COMERCIAL,110257063.9,LOCAL,"GRAN OPORTUNIDAD DE INVERSIÓN LOCAL EN CL. CL 48 NO. 53 - 39 C.C. JAPÓN INT. 0934 DONDE SE ARTICULAN ACTIVIDADES COMERCIALES, CENTROS COMERCIALES, TIENDAS, EXCELENTES PERSPECTIVAS DE VALORIZACIÓN, MUY BUENAS VÍAS DE ACCESO."
18452,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0802,0,0,EN PUJA,COMERCIAL,16997000,LOCAL,
18466,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0818,0,0,COMERCIALIZABLE,COMERCIAL,16997000,LOCAL,
18471,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0908,0,0,COMERCIALIZABLE,COMERCIAL,16537000,LOCAL,
18483,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1008,0,0,COMERCIALIZABLE,COMERCIAL,16491000,LOCAL,
18448,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0706,0,0,COMERCIALIZABLE,COMERCIAL,16415000,LOCAL,
18414,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0302,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18417,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0326,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18418,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0327,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18425,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0504,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18426,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0506,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18427,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0507,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18428,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0508,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18429,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0509,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18430,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0510,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18431,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0511,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18434,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0515,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18435,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0516,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18436,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0517,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18437,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0518,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18438,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0521,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18500,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1302,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18501,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1303,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18504,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1313,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18505,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1319,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18506,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1320,0,0,COMERCIALIZABLE,COMERCIAL,16169000,LOCAL,
18920,BARRANQUILLA,ATLÁNTICO,LAS DELICIAS,CL 70 B  No. 41 - 226,0,0,COMERCIALIZABLE,COMERCIAL,1589428800,EDIFICIO,
18442,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0607,0,0,COMERCIALIZABLE,COMERCIAL,15974000,LOCAL,
18454,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0804,0,0,EN PUJA,COMERCIAL,15870000,LOCAL,
18455,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0805,0,0,EN PUJA,COMERCIAL,15870000,LOCAL,
18456,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0806,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18459,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0811,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18460,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0812,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18462,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0814,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18463,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0815,0,0,EN PUJA,COMERCIAL,15870000,LOCAL,
18464,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0816,0,0,EN PUJA,COMERCIAL,15870000,LOCAL,
18469,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0906,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18470,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0907,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18479,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1004,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18480,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1005,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18481,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1006,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18486,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1011,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18487,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1012,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18488,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1013,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18489,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1014,0,0,COMERCIALIZABLE,COMERCIAL,15870000,LOCAL,
18461,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0813,0,0,COMERCIALIZABLE,COMERCIAL,15732000,LOCAL,
18482,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1007,0,0,COMERCIALIZABLE,COMERCIAL,15709000,LOCAL,
18485,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1010,0,0,COMERCIALIZABLE,COMERCIAL,15680000,LOCAL,
18871,SANTANDER DE QUILICHAO,CAUCA,VILLA DEL SUR,CL 9 AS # 10-49 LT 14 MZ G  BARRIO VILLA DEL SUR ANTES BARRIO ANTONIO NARIÑO,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,15348020,LOTE CON CONSTRUCCION,"LOTE DE TERRENO CON CONSTRUCCION

EL VALOR DE VENTA SOLO CORRESPONDE AL LOTE

NMUEBLE OCUPADO"
18458,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0810,0,0,COMERCIALIZABLE,COMERCIAL,15043000,LOCAL,
18215,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2922,0,0,COMERCIALIZABLE,COMERCIAL,14904000,LOCAL,
17352,PEREIRA,RISARALDA,AV 30 DE AGOSTO,CLL 69 O ACEESO A CUBA AV.  30 DE AGOSTO LOTE 14,0,0,EN PUJA,CUATRO,14488072.83,LOTE VIVIENDA,
18484,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1009,0,0,COMERCIALIZABLE,COMERCIAL,14357000,LOCAL,
18397,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0807,0,0,EN PUJA,COMERCIAL,14099000,LOCAL,
18502,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1311,0,0,COMERCIALIZABLE,COMERCIAL,13989500,LOCAL,
18419,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0328,0,0,COMERCIALIZABLE,COMERCIAL,13846000,LOCAL,
18382,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0613,0,0,COMERCIALIZABLE,COMERCIAL,13455000,LOCAL,
18390,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0706,0,0,COMERCIALIZABLE,COMERCIAL,13455000,LOCAL,
18243,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3224,0,0,COMERCIALIZABLE,COMERCIAL,13440000,LOCAL,
18379,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0605,0,0,COMERCIALIZABLE,COMERCIAL,13386000,LOCAL,
18383,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0614,0,0,COMERCIALIZABLE,COMERCIAL,13386000,LOCAL,
18384,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0615,0,0,COMERCIALIZABLE,COMERCIAL,13386000,LOCAL,
18388,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0704,0,0,EN PUJA,COMERCIAL,13386000,LOCAL,
18389,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0705,0,0,EN PUJA,COMERCIAL,13386000,LOCAL,
18392,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0714,0,0,EN PUJA,COMERCIAL,13386000,LOCAL,
18393,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0716,0,0,COMERCIALIZABLE,COMERCIAL,13386000,LOCAL,
18395,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local F0805,0,0,EN PUJA,COMERCIAL,13386000,LOCAL,
18260,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3407,0,0,COMERCIALIZABLE,COMERCIAL,13107500,LOCAL,
18268,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3507,0,0,COMERCIALIZABLE,COMERCIAL,13107500,LOCAL,
18420,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0401,0,0,COMERCIALIZABLE,COMERCIAL,13009500,LOCAL,
18424,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0405,0,0,COMERCIALIZABLE,COMERCIAL,13009500,LOCAL,
18263,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3414,0,0,COMERCIALIZABLE,COMERCIAL,12936000,LOCAL,
18493,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1102,0,0,COMERCIALIZABLE,COMERCIAL,12857000,LOCAL,
18494,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1103,0,0,COMERCIALIZABLE,COMERCIAL,12857000,LOCAL,
18495,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1106,0,0,COMERCIALIZABLE,COMERCIAL,12857000,LOCAL,
18247,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3231,0,0,COMERCIALIZABLE,COMERCIAL,12696000,LOCAL,
18449,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0708,0,0,COMERCIALIZABLE,COMERCIAL,12466000,LOCAL,
18347,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0503,0,0,COMERCIALIZABLE,COMERCIAL,12416000,LOCAL,
18079,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0205,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18080,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0206,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
