Codigo,Ciudad,Departamento,Barrio,Direccion,Area Terreno,Area Construida,Detalle Disponibilidad,Estrato,Precio,Tipo de Inmueble,Datos Adicionales
18083,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0213,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18084,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0214,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18089,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0302,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18090,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0303,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18091,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0304,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18092,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0305,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18113,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0806,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18115,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0820,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18123,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1011,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18124,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1013,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18125,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1014,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18131,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1210,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18132,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1308,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18134,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1803,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18138,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1912,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18139,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1913,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18140,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1914,0,0,COMERCIALIZABLE CON RESTRICCION,COMERCIAL,12305000,LOCAL,
18141,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1915,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18142,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1917,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18147,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2103,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18151,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2210,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18157,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2313,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18158,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2314,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18159,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2316,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18160,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2317,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18161,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2318,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18164,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2404,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18169,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2409,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18170,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2410,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18179,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2706,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18180,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2711,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18182,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2803,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18183,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2804,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18184,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2806,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18185,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2807,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18186,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2809,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18188,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2814,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18189,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2815,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18190,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2816,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18191,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2817,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18192,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2818,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18193,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2819,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18194,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2820,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18195,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2821,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18197,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2902,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18198,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2904,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18199,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2905,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18200,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2906,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18201,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2907,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18202,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2908,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18203,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2909,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18204,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2910,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18207,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2913,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18208,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2914,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18209,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2915,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18210,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2916,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18211,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2917,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18212,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2918,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18213,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2920,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18214,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2921,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18219,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3005,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18220,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3006,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18222,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3013,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18223,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3015,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18224,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3016,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18250,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3304,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18251,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3305,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18252,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3309,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18253,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3310,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18254,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3311,0,0,EN PUJA,COMERCIAL,12305000,LOCAL,
18256,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3403,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18257,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3404,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18258,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3405,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18259,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3406,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18261,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3410,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18262,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3411,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18264,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3503,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18265,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3504,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18266,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3505,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18267,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3506,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18269,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3509,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18270,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3511,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18271,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3512,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18272,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3513,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18274,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3602,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18275,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3603,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18276,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3604,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18277,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3607,0,0,COMERCIALIZABLE,COMERCIAL,12305000,LOCAL,
18552,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 16 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,12240000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18555,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 13 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,12240000,LOTE VIVIENDA,"ESTE LOTE SE VENDE JUNTO CON OTROS 15 DE LA MISMA ZONA POR EL VALOR DE LOS GASTOS CAUSADOS HASTA LA FECHA DE PRESENTACION DE LA OFERTA, EL CUAL A OCT DEL 2020 ES $89.000.000 (VALOR A CONFIRMAR CON FINANCIERA ANTES DE CERRAR CUALQUIER NEGOCIACION)."
18563,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 5 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,12240000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18087,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0218,0,0,EN PUJA,COMERCIAL,12171250,LOCAL,
18340,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0111,0,0,COMERCIALIZABLE,COMERCIAL,11680000,LOCAL,
18341,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0203,0,0,COMERCIALIZABLE,COMERCIAL,11680000,LOCAL,
18342,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0204,0,0,COMERCIALIZABLE,COMERCIAL,11680000,LOCAL,
18352,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0614,0,0,COMERCIALIZABLE,COMERCIAL,11680000,LOCAL,
18353,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local E0617,0,0,COMERCIALIZABLE,COMERCIAL,11680000,LOCAL,
18553,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 15 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18554,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 14 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18560,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 8 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18564,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 4 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18565,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 3 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18566,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 2 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18567,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 1 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,11232000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
