Codigo,Ciudad,Departamento,Barrio,Direccion,Area Terreno,Area Construida,Detalle Disponibilidad,Estrato,Precio,Tipo de Inmueble,Datos Adicionales
18849,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 23A BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,569416000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18844,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 7 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,564192000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18116,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0901,0,0,COMERCIALIZABLE,COMERCIAL,10284500,LOCAL,
18556,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 12 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,10152000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18557,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 11 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,10152000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18558,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 10 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,10152000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18559,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 9 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,10152000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18561,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 7 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,10152000,LOTE VIVIENDA,"SE TRATA DE DIECISÉIS LOTES DE TERRENO SIN CONSTRUCCIÓN ALGUNA (LOTES DE TERRENO), LOCALIZADOS EN LA MANZANA 6 DE LA URBANIZACIÓN FERNANDO GAVIRIA, LOTE CERCA AL PARQUE PRINCIPAL, HOSPITAL SANTA TERESA, CUARTEL DE LA POLICIA, ENTRE OTROS"
18562,PACORA,CALDAS,,URBANIZACION FERNANDO GAVIRIA LOTE 6 MZ 6,0,0,COMERCIALIZABLE CON RESTRICCION,UNO,10152000,LOTE VIVIENDA,"ESTE LOTE SE VENDE JUNTO CON OTROS 15 DE LA MISMA ZONA POR EL VALOR DE LOS GASTOS CAUSADOS HASTA LA FECHA DE PRESENTACION DE LA OFERTA, EL CUAL A OCT DEL 2020 ES $89.000.000 (VALOR A CONFIRMAR CON FINANCIERA ANTES DE CERRAR CUALQUIER NEGOCIACION)."
18841,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 5 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,536766000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18319,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0301,0,0,COMERCIALIZABLE,COMERCIAL,9800000,LOCAL,
18336,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0334,0,0,COMERCIALIZABLE,COMERCIAL,9800000,LOCAL,
18843,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 6 BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,INDUSTRIAL,518482000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18446,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0701,0,0,COMERCIALIZABLE,COMERCIAL,8624000,LOCAL,
18496,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G1108,0,0,COMERCIALIZABLE,COMERCIAL,8379000,LOCAL,
18571,GIRARDOT,CUNDINAMARCA,,LOCAL No. 10 CENTRO COMERCIAL EL PEÑON INN PLAZA,0,0,COMERCIALIZABLE CON RESTRICCION,COMERCIAL,552738798.5,LOCAL,
18117,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0903,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18118,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0904,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18119,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0909,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18120,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0918,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18121,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A0929,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18143,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2003,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18144,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A2009,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18278,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3803,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18279,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3804,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18280,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3805,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18281,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3806,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18282,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3807,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18283,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3808,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18284,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3809,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18285,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3810,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18286,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3817,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18287,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3818,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18288,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3819,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18289,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A3820,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18291,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0102,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18292,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0104,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18293,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0106,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18294,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0107,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18295,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0108,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18296,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0110,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18297,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0111,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18298,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0112,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18299,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0113,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18300,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0114,0,0,COMERCIALIZABLE,CINCO,7350000,LOCAL,
18305,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0125,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18306,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0126,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18307,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0127,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18308,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0129,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18309,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0131,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18310,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0133,0,0,EN PUJA,COMERCIAL,7350000,LOCAL,
18311,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0202,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18312,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0206,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18313,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0207,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18314,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0209,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18315,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0211,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18316,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0213,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18317,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0219,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18318,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0228,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18320,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0303,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18321,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0306,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18322,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0309,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18323,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0310,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18324,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0312,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18325,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0314,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18326,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0315,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18327,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0321,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18328,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0322,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18329,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0323,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18330,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0324,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18331,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0327,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18332,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0329,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18333,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0330,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18334,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0331,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
18335,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local B0333,0,0,COMERCIALIZABLE,COMERCIAL,7350000,LOCAL,
19140,CALI,VALLE DEL CAUCA,,Calle 52W No. 5A-92 AG 13 Depósito 38 Centro Comercial Santiago,0,0,COMERCIALIZABLE TERCEROS,CUATRO,7152000,DEPOSITO,"¡OPORTUNIDAD PARA INVERTIR! DEPOSITO, UBICADO EN EL NORTE DE CALI CON CERCANIA A PUNTOS INTERES COMO LA TERMINAL DE TRANSPORTES, COLEGIO HISPANOAMERICANO, EL VIVERO MUNICIPAL, EL MONUMENTO A LA SOLIDARIDAD, CLUB COLOMBIA Y PARQUE VERSALLES."
18842,CARTAGENA,BOLÍVAR,,"KILÓMETRO 4  DE LA VÍA MAMONAL  CARRERA 56, #60D-240, #60D-170, BODEGA 5A BARRIO ARROZ BARATO SECTOR PUERTA DE HIERRO",0,0,COMERCIALIZABLE CON RESTRICCION,DOS,377434000,BODEGA,"ESTE PORCENTAJE DE PROPIEDAD SE VENDE JUNTO CON OTROS 14 QUE CORRESPONDEN A BODEGAS UBICADAS EN LA  MISMA ZONA, POR UN PRECIO MINIMO DE VENTA DE $280.772.600."
18137,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local A1910,0,0,COMERCIALIZABLE,COMERCIAL,6884500,LOCAL,
18447,VILLAVICENCIO,META,,CENTRAL MINORISTA DE ABASTOS DE VILLAVICENCIO - CEMERCA Local G0705,0,0,COMERCIALIZABLE,COMERCIAL,6835500,LOCAL,
17336,PEREIRA,RISARALDA,AV 30 DE AGOSTO,CL 69  Ó ACCESO A CUBA  AV 30 DE AGOSTO  LOTE 13,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,6832720,LOTE VIVIENDA,
11335,CALI,VALLE DEL CAUCA,CIUDADELA CHIPICHAPE,LT  B  PARTE DEL PREDIO CHIPICHAPE,430399.68,0,COMERCIALIZABLE FIDUCIA,RURAL,1667784060,LOTE VIVIENDA,"CISA VENDE SOLO LOS DERECHOS FIDUCIARIOS DEL 0.388%.
FIDEICOMISO ADMINISTRADO POR ACCION FIDUCIARIA S.A."
17337,PEREIRA,RISARALDA,AV 30 DE AGOSTO,CL 69  O ACCESO A CUBA  AV 30 DE AGOSTO  LOTE 13 A,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,6333900,LOTE VIVIENDA,
12118,CALIMA EL DARIEN,VALLE DEL CAUCA,VEREDA PALERMO,LT 3B3,3073,0,COMERCIALIZABLE FIDUCIA,RURAL,49168000,LOTE VIVIENDA,"LOTE DE TERRENO QUE HACE PARTE DEL PROYECTO CALIMA RESORT, SECTOR QUE SE CARACTERIZA POR SER UNO DE LOS SITIOS MÁS IMPORTANTES DE INTERÉS AMBIENTAL, PAISAJÍSTICO Y RECREACIONAL DEL VALLE DEL CAUCA."
17009,VALENCIA,CÓRDOBA,,CALLE PRINCIPAL - CORREGIMIENTO GUADUAL,0,0,COMERCIALIZABLE,RURAL,4650000,LOTE AGRICOLA,LOTE RURAL DE USO AGRICOLA LOCALIZADO DEN LA VEREDA GUADUAL ALTO DEL MUNICIPIO DE VALENCIA CON UN ÁREA APROXIMADA DE 10.00 M2
16752,PEREIRA,RISARALDA,,CALLE 4  15  20 LOTE,0,0,COMERCIALIZABLE,CUATRO,282520862.6,LOTE VIVIENDA,
16909,MARSELLA,RISARALDA,,Local No 15 Sector Terminal de Transportes,0,0,COMERCIALIZABLE CON RESTRICCION,DOS,24000000,LOCAL,"GRAN OPORTUNIDAD DE INVERSIÓN LOCAL NO 15 SECTOR TERMINAL DE TRANSPORTES DONDE SE ARTICULAN ACTIVIDADES COMERCIALES, CENTROS COMERCIALES, TIENDAS, EXCELENTES PERSPECTIVAS DE VALORIZACIÓN, MUY BUENAS VÍAS DE ACCESO."
12709,CALI,VALLE DEL CAUCA,PRADOS DEL NORTE,CL 30N #  2B-38 LOCAL 562  CENTRO COMERCIAL SANTIAGO,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,29605338.62,LOCAL,"¡OPORTUNIDAD PARA INVERTIR! LOCAL EN PROINDIVISO, UBICADO EN EL NORTE DE CALI CON CERCANIA A PUNTOS INTERES COMO LA TERMINAL DE TRANSPORTES, COLEGIO HISPANOAMERICANO, EL VIVERO MUNICIPAL, EL MONUMENTO A LA SOLIDARIDAD, CLUB COLOMBIA Y PARQUE VERSALLE"
17992,BOGOTA,CUNDINAMARCA,,CR 70 NO. 49-77,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,1448241600,CASA,
12708,CALI,VALLE DEL CAUCA,PRADOS DEL NORTE,CL 30N #  2B-38 LOCAL 564 CENTRO COMERCIAL SANTIAGO,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,20701337.03,LOCAL,"¡OPORTUNIDAD PARA INVERTIR! LOCAL EN PROINDIVISO, UBICADO EN EL NORTE DE CALI CON CERCANIA A PUNTOS INTERES COMO LA TERMINAL DE TRANSPORTES, COLEGIO HISPANOAMERICANO, EL VIVERO MUNICIPAL, EL MONUMENTO A LA SOLIDARIDAD, CLUB COLOMBIA Y PARQUE VERSALLE"
12706,CALI,VALLE DEL CAUCA,PRADOS DEL NORTE,CL 30N #  2B-38 LOCAL 367 CENTRO COMERCIAL SANTIAGO,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,20608003.68,LOCAL,"¡OPORTUNIDAD PARA INVERTIR! LOCAL EN PROINDIVISO, UBICADO EN EL NORTE DE CALI CON CERCANIA A PUNTOS INTERES COMO LA TERMINAL DE TRANSPORTES, COLEGIO HISPANOAMERICANO, EL VIVERO MUNICIPAL, EL MONUMENTO A LA SOLIDARIDAD, CLUB COLOMBIA Y PARQUE VERSALLE"
12707,CALI,VALLE DEL CAUCA,PRADOS DEL NORTE,CL 30N #  2B-38 LOCAL 370 CENTRO COMERCIAL SANTIAGO,0,0,COMERCIALIZABLE CON RESTRICCION,CUATRO,20608003.68,LOCAL,"¡OPORTUNIDAD PARA INVERTIR! LOCAL EN PROINDIVISO, UBICADO EN EL NORTE DE CALI CON CERCANIA A PUNTOS INTERES COMO LA TERMINAL DE TRANSPORTES, COLEGIO HISPANOAMERICANO, EL VIVERO MUNICIPAL, EL MONUMENTO A LA SOLIDARIDAD, CLUB COLOMBIA Y PARQUE VERSALLE"
